article_link,date_of_publishing_t,company_covered,stocks_covered,stock_ticker,comment,t_minus_oneday,stockprice_at_t_minus_oneday,stockprice_now,delta_current,t_plus_onemonth,stock_price_at_t_plus_onemonth,delta_onemonth
https://hindenburgresearch.com/adani/,"January 24, 2023",Adani Group,Adani Enterprises,NSE:ADANIENT,,"January 23, 2023","3,442.00","3,405.00",-0.01,"February 23, 2023",,
,"January 24, 2023",,Adani Transmission,NSE:ADANITRANS,,"January 23, 2023",2762.15,"2,539.00",-0.08,"February 23, 2023",,
,"January 24, 2023",,Adani Total Gas,NSE:ATGL,,"January 23, 2023",3891.75,"3,740.00",-0.04,"February 23, 2023",,
,"January 24, 2023",,Adani Green Energy,NSE:ADANIGREEN,,"January 23, 2023",1916.8,"1,872.00",-0.02,"February 23, 2023",,
,"January 24, 2023",,Adani Power,NSE:ADANIPOWER,,"January 23, 2023",274.65,261.05,-0.05,"February 23, 2023",,
,"January 24, 2023",,Adani Ports & SEZ,NSE:ADANIPORTS,,"January 23, 2023",761.2,714.55,-0.06,"February 23, 2023",,
,"January 24, 2023",,Adani Wilmar,NSE:AWL,,"January 23, 2023",572.65,544.05,-0.05,"February 23, 2023",,
https://hindenburgresearch.com/welltower/,"December 7, 2022",Welltower Inc,Welltower Inc,NYSE:WELL,,"December 6, 2022",68.2,73.86,0.08,"January 6, 2023",69.78,0.02
https://hindenburgresearch.com/establishment-labs/,"October 19, 2022",Establishment Labs Holdings Inc.,Establishment Labs Holdings Inc.,NASDAQ:ESTA,,"October 18, 2022",56.35,68.44,0.21,"November 18, 2022",61.05,0.08
https://hindenburgresearch.com/ebix/,"June 16, 2022","Ebix, Inc.","Ebix, Inc.",NASDAQ:EBIX,,"June 15, 2022",23.4,19.10,-0.18,"July 16, 2022",19.17,-0.18
https://hindenburgresearch.com/enochian/,"June 1, 2022","Enochian Biosciences, Inc.","Enochian Biosciences, Inc.",NASDAQ:ENOB,,"May 31, 2022",5.26,1.13,-0.79,"July 1, 2022",1.93,-0.63
https://hindenburgresearch.com/twitter/,"May 9, 2022","Twitter, Inc.","Twitter, Inc.",NASDAQ:TWTR,Intermediary Reporting? Unsure if the short position is previous or basis this report. Stock now taken private by Elon Musk. Using Last known Price,"May 8, 2022",49.8,53.70,0.08,"June 8, 2022",40.44,-0.19
https://hindenburgresearch.com/singularity/,"May 5, 2022","Singularity Future Technology, Ltd.","Singularity Future Technology, Ltd.",NASDAQ:SGLY,,"May 4, 2022",6.75,0.67,-0.90,"June 4, 2022",3.69,-0.45
https://hindenburgresearch.com/mullen/,"April 6, 2022","Mullen Automotive, Inc.","Mullen Automotive, Inc.",NASDAQ:MULN,,"April 5, 2022",2.72,0.35,-0.87,"May 6, 2022",1.2,-0.56
https://hindenburgresearch.com/natera/,"March 9, 2022","Natera, Inc.","Natera, Inc.",NASDAQ:NTRA,,"March 8, 2022",54.75,42.00,-0.23,"April 8, 2022",42.86,-0.22
https://hindenburgresearch.com/standard-lithium/,"February 3, 2022","Standard Lithium, Ltd.","Standard Lithium, Ltd.",NYSE:SLI,,"February 2, 2022",9.81,4.04,-0.59,"March 5, 2022",5.53,-0.44
https://hindenburgresearch.com/tether/,"October 19, 2021",Tether,Tether,,"Hindenburg Research does not hold positions, either long or short, in Tether, bitcoin or any cryptocurrency at the time of this press release.","October 18, 2021",75.03,81.42,0.09,"November 18, 2021",74.39,-0.01
https://hindenburgresearch.com/draftkings/,"June 15, 2021","DraftKings, Inc.","DraftKings, Inc.",NASDAQ:DKNG,,"June 14, 2021",50.62,14.55,-0.71,"July 15, 2021",44.83,-0.11
https://hindenburgresearch.com/humbl/,"May 20, 2021","HUMBL, Inc.","HUMBL, Inc.",OTCMKTS:HMBL,,"May 19, 2021",0.87,0.01,-0.99,"June 19, 2021",1.24,0.43
https://hindenburgresearch.com/purecycle/,"May 6, 2021",PureCycle Technologies,PureCycle Technologies,NASDAQ:PCT,,"May 5, 2021",24.59,8.38,-0.66,"June 5, 2021",20.93,-0.15
https://hindenburgresearch.com/ebang/,"April 6, 2021",Ebang International Holdings Inc.,Ebang International Holdings Inc.,NASDAQ:EBON,,"April 5, 2021",190.5,8.58,-0.95,"May 6, 2021",99.3,-0.48
https://hindenburgresearch.com/lordstown/,"March 12, 2021",Lordstown Motors,Lordstown Motors,NASDAQ:RIDE,,"March 11, 2021",17.71,1.22,-0.93,"April 11, 2021",10.73,-0.39
https://hindenburgresearch.com/ormat/,"March 1, 2021","Ormat Technologies, Inc.","Ormat Technologies, Inc.",NYSE:ORA,,"February 28, 2021",84.67,91.97,0.09,"March 31, 2021",78.53,-0.07
https://hindenburgresearch.com/clover/,"February 4, 2021",Clover Health,Clover Health,NASDAQ:CLOV,No position (short or long) in Clover Health,"February 3, 2021",13.95,1.20,-0.91,"March 6, 2021",7.35,-0.47
https://hindenburgresearch.com/kandi/,"November 30, 2020",Kandi Technologies,Kandi Technologies,NASDAQ:KNDI,,"November 29, 2020",9.76,2.75,-0.72,"December 30, 2020",7.37,-0.24
https://hindenburgresearch.com/loop/,"October 13, 2020",Loop Industries,Loop Industries,NASDAQ:LOOP,,"October 12, 2020",11.61,2.48,-0.79,"November 12, 2020",6.77,-0.42
https://hindenburgresearch.com/nikola/,"September 10, 2020",Nikola Corp,Nikola Corp,NASDAQ:NKLA,,"September 9, 2020",42.37,2.67,-0.94,"October 10, 2020",24.15,-0.43
https://hindenburgresearch.com/growgeneration/,"August 21, 2020",GrowGeneration Corp,GrowGeneration Corp,NASDAQ:GRWG,,"August 20, 2020",18.24,4.47,-0.75,"September 20, 2020",16.65,-0.09
https://hindenburgresearch.com/facedrive/,"July 23, 2020",Facedrive,Steer Technologies Inc,CVE:STER,Facedrive Announces Name Change to STEER (newswire.ca),"July 22, 2020",15.08,0.49,-0.97,"August 22, 2020",19.81,0.31
https://hindenburgresearch.com/j2-global/,"June 30, 2020",J2 Global,J2 Global,NASDAQ:JCOM,Intermediary Reporting? Unsure if the short position is previous or basis this report. JCOM:US has changed to a new ticker symbol: ZD:US,"June 29, 2020",53.62,88.08,0.64,"July 30, 2020",53.34,-0.01
https://hindenburgresearch.com/ideanomics/,"June 26, 2020",Ideanomics,Ideanomics,NASDAQ:IDEX,,"June 25, 2020",2.44,0.19,-0.92,"July 26, 2020",1.25,-0.49
https://hindenburgresearch.com/losing-with-wins/,"June 17, 2020",Wins Finance Holdings,Wins Finance Holdings,NASDAQ:WINS,,"June 16, 2020",1,0.00,-1.00,"July 17, 2020",0,-1.00
https://hindenburgresearch.com/genius-bagholder-guide/,"June 5, 2020",Genius Brands,Genius Brands,NASDAQ:GNUS,"""We Think Genius Brands Will Be a $1.50 Stock Within a Month""","June 4, 2020",6.86,0.68,-0.90,"July 5, 2020",2.66,-0.61
https://hindenburgresearch.com/sorrento/,"May 20, 2020",Sorrento Therapeutics,Sorrento Therapeutics,NASDAQ:SRNE,,"May 19, 2020",5.42,1.01,-0.81,"June 19, 2020",4.8,-0.11
https://hindenburgresearch.com/cmru/,"May 17, 2020",China Metal Resources Utilization,China Metal Resources Utilization,HKG:1636,,"May 16, 2020",2.8,0.10,-0.96,"June 16, 2020",0.53,-0.81
https://hindenburgresearch.com/new-pacific-metals/,"April 20, 2020",New Pacific Metals,New Pacific Metals,OTC:NUPMF,,"April 19, 2020",4.46,3.83,-0.14,"May 20, 2020",5.3,0.19
,"April 20, 2020",, Silvercorp,NYSE:SVM,,"April 19, 2020",3.35,3.48,0.04,"May 20, 2020",4.13,0.23
https://hindenburgresearch.com/scworx-evidence-points-to-its-massive-covid-19-test-deal-being-completely-bogus-price-target-back-to-2-25-or-lower/,"April 17, 2020",SCWorx,SCWorx,NASDAQ:WORX,,"April 16, 2020",6.95,0.39,-0.94,"May 17, 2020",,-1.00
https://hindenburgresearch.com/predictive-covid/,"March 27, 2020",Predictive Technology Group,Predictive Technology Group,OTCMKTS: PRED,Existing Short Position,"March 26, 2020",1,0.00,-1.00,"April 26, 2020",0,-1.00
https://hindenburgresearch.com/hf-foods/,"March 23, 2020",HF Foods Group Inc,HF Foods Group Inc,NASDAQ:HFFG,,"March 22, 2020",9.8,4.10,-0.58,"April 22, 2020",6.58,-0.33
https://hindenburgresearch.com/pharmacielo/,"March 2, 2020",PharmaCielo,PharmaCielo,OTC:PCLOF,,"March 1, 2020",1.94,0.24,-0.88,"April 1, 2020",0.69,-0.64
https://hindenburgresearch.com/nextech-ar/,"February 10, 2020",NexTech AR,NexTech AR,OTC:NEXCF,,"February 9, 2020",2.2,0.77,-0.65,"March 11, 2020",1.15,-0.48
https://hindenburgresearch.com/opera-phantom-of-the-turnaround/,"January 16, 2020",Opera,Opera,NASDAQ:OPRA,,"January 15, 2020",9.02,7.21,-0.20,"February 15, 2020",6.77,-0.25
https://hindenburgresearch.com/smiledirectclub-moving-fast-and-breaking-things-in-peoples-mouths/,"October 4, 2019",SmileDirectClub ,SmileDirectClub ,NASDAQ:SDC,,"October 3, 2019",13.7,0.53,-0.96,"November 3, 2019",13.05,-0.05
https://hindenburgresearch.com/bloom-energy-a-clean-energy-darling-wilting-to-its-demise/,"September 17, 2019",Bloom Energy,Bloom Energy,NYSE:BE,,"September 16, 2019",4.19,25.29,5.04,"October 17, 2019",2.87,-0.32
https://hindenburgresearch.com/davita-is-secretly-trying-to-defend-its-charity-scheme-with-a-lobbying-scheme/,"August 13, 2019",DaVita ,Davita Inc,NYSE:DVA,"No Position in the Stock, Long or Short","August 12, 2019",59.02,77.48,0.31,"September 12, 2019",60.3,0.02
https://hindenburgresearch.com/predictive-technology/,"July 11, 2019",Predictive Technology Group,Predictive Technology Group,OTCMKTS:PRED,,"July 10, 2019",3.4,0.00,-1.00,"August 10, 2019",2.35,-0.31
https://hindenburgresearch.com/eros-international-on-the-ground-research-employee-interviews-and-private-company-documents-expose-egregious-accounting-irregularities/,"June 7, 2019",Eros International,Eros International,NSE:EROSMEDIA,,"June 6, 2019",45.5,25.10,-0.45,"July 7, 2019",15.9,-0.65
https://hindenburgresearch.com/sky-solar-court-records-show-that-lender-already-withdrew-buyout-proposal-but-retail-investors-dont-seem-to-realize-it-yet/,"February 25, 2019",Sky Solar,Sky Solar,NASDAQ:SKYS,,"February 24, 2019",21.39,58.03,1.71,"March 27, 2019",19,-0.11
https://hindenburgresearch.com/yangtze-river-port-logistics-total-zero-on-the-ground-research-shows-assets-appear-to-be-largely-fabricated/,"December 6, 2018",Yangtze River Port & Logistics,Yangtze River Port & Logistics,NASDAQ:YRIV,,"December 5, 2018",11.65,0.00,-1.00,"January 5, 2019",3.44,-0.70
https://hindenburgresearch.com/aphria-a-shell-game-with-a-cannabis-business-on-the-side/,"December 3, 2018",Aphria Inc,Aphria Inc,NYSE:APHA,"Three posts within Dec, I am using the first post for analysis","December 2, 2018",43.97,79.36,0.80,"January 2, 2019",38.77,-0.12
https://hindenburgresearch.com/genworth-we-see-almost-no-chance-of-regulatory-approval-this-deal-would-be-a-disaster-for-policyholders/,"November 1, 2018",Genworth Financial,Genworth Financial,NYSE:GNW,"Two posts within Nov, I am using the first post for analysis","October 31, 2018",4.28,5.49,0.28,"December 1, 2018",4.75,0.11
https://hindenburgresearch.com/ladenburg-near-term-headwinds-and-unsustainable-balance-sheet-engineering/,"September 18, 2018",Ladenburg Thalmann Financial Services Inc.,Ladenburg Thalmann Financial Services Inc.,OTCMKTS:LTSF,,"September 17, 2018",24.47,14.50,-0.41,"October 18, 2018",24.1,-0.02
https://hindenburgresearch.com/opko-health-if-these-sec-charges-were-surprising-then-you-havent-been-paying-attention/,"September 11, 2018","OPKO Health, Inc.","OPKO Health, Inc.",NADSAQ:OPK,Existing Short Position,"September 10, 2018",4.58,1.30,-0.72,"October 11, 2018",3.65,-0.20
https://hindenburgresearch.com/apollo-medical-look-out-below-russells-latest-float-calculation-screw-up/,"September 4, 2018","Apollo Medical Holdings, Inc.","Apollo Medical Holdings, Inc.",NASDAQ:AMEH,General Reporting? No short information,"September 3, 2018",14.42,33.54,1.33,"October 4, 2018",18.61,0.29
https://hindenburgresearch.com/we-believe-genprex-is-a-disaster-in-the-making/,"May 9, 2018","Genprex, Inc","Genprex, Inc",NASDAQ:GNPX,,"May 8, 2018",15.9,1.33,-0.92,"June 8, 2018",10.33,-0.35
https://hindenburgresearch.com/inpixon-if-this-sketchy-deal-is-legal-the-public-markets-may-be-in-deep-trouble/,"April 30, 2018",Inpixon,Inpixon,NASDAQ:INPX,"No Position in the Stock, Long or Short","April 29, 2018",48586.5,1.53,-1.00,"May 30, 2018",47115,-0.03
https://hindenburgresearch.com/pulse-biosciences-failed-fda-clearance-new-sec-investigation-and-an-uncertain-path-forward/,"April 24, 2018",Pulse Biosciences,Pulse Biosciences,NASDAQ:PLSE,,"April 23, 2018",17.7,3.21,-0.82,"May 24, 2018",15.46,-0.13
https://hindenburgresearch.com/could-rampant-red-flags-drown-aphrias-proposed-nuuvera-acquisition/,"March 21, 2018",Aphria Inc.,Nuuvera ,NUUVF,"Two posts within Mar, NUUVF is now Defunct","March 20, 2018",1,0.00,-1.00,"April 20, 2018",0,-1.00
,"March 21, 2018",,Aphria Inc.,OTC:APHQF,,"March 20, 2018",46,79.36,0.73,"April 20, 2018",42.61,-0.07
https://hindenburgresearch.com/crius-energy-trust-an-unsustainable-collision-course/,"February 28, 2018",Crius Energy Trust,Crius Energy Trust,OTC:CRIUF,CRIUF is now Defunct,"February 27, 2018",1,0.00,-1.00,"March 30, 2018",0,-1.00
https://hindenburgresearch.com/opko-health-new-signs-of-chaos-in-key-diagnostics-division/,"February 27, 2018","OPKO Health, Inc.","OPKO Health, Inc.",NADSAQ:OPK,Existing Short Position,"February 26, 2018",3.8,1.30,-0.66,"March 29, 2018",3.17,-0.17
https://hindenburgresearch.com/chicken-soup-for-the-soul-entertainment-is-a-toxic-mess/,"February 14, 2018","Chicken Soup for the Soul Entertainment, Inc.","Chicken Soup for the Soul Entertainment, Inc. Cl A",NASDAQ:CSSE,,"February 13, 2018",8.22,5.74,-0.30,"March 16, 2018",7.95,-0.03
https://hindenburgresearch.com/riot-blockchain-this-crypto-clown-car-continues-hurtling-toward-the-abyss/,"January 9, 2018","Riot Blockchain, Inc.","Riot Blockchain, Inc.",NASDAQ: RIOT,"Existing Short Position, Three posts within Jan-Feb, I am using the first post for analysis","January 8, 2018",21.88,6.23,-0.72,"February 8, 2018",11.46,-0.48
https://hindenburgresearch.com/marathon-patent-group-bright-red-flags-with-this-newfangled-blockchain-play/,"December 13, 2017","Marathon Patent Group, Inc.","Marathon Patent Group, Inc.",NASDAQ: MARA,,"December 12, 2017",17.64,8.75,-0.50,"January 12, 2018",16.68,-0.05
https://hindenburgresearch.com/riot-blockchain-sudden-business-pivot-suspicious-acquisitions-questionable-special-dividend/,"December 11, 2017","Riot Blockchain, Inc.","Riot Blockchain, Inc.",NASDAQ: RIOT,,"December 10, 2017",15.86,6.23,-0.61,"January 10, 2018",21.88,0.38
https://hindenburgresearch.com/opko-health-a-house-of-cards-tumbling-in-the-dark/,"November 17, 2017","OPKO Health, Inc.","OPKO Health, Inc.",NADSAQ:OPK,,"November 16, 2017",5.5,1.30,-0.76,"December 17, 2017",4.9,-0.11
https://hindenburgresearch.com/polarityte-investors-beware/,"October 7, 2017","PolarityTE, Inc.","PolarityTE, Inc.",NASDAQ:PTE,,"October 6, 2017",669,0.79,-1.00,"November 6, 2017",670.5,0.00
https://hindenburgresearch.com/eros-international-new-receivables-accounting-red-flags/,"August 2, 2017",Eros International,Eros International,NYSE:EROS,"Two posts within Aug, I am using the first post for analysis","August 1, 2017",232,25.10,-0.89,"September 1, 2017",230,-0.01